,Datetime,Tweet Id,Text,Username,Url
577,2022-10-04 10:54:41+00:00,1577250849998639104,"@MediaMorso 
Dit is een aanbieding Pak en probeer € 50 voor Syfilis Het is een geschenk",schmutzig696969,https://twitter.com/schmutzig696969/status/1577250849998639104
578,2022-10-04 10:54:40+00:00,1577250848924610560,"Eén van mijn favoriete visjes: de Juvenile Smooth Trunkfish. Ongeveer zo groot als een dobbelsteentje.

😍

#Duiken #Bonaire

https://t.co/rTHhpR7yA8",Yamapama,https://twitter.com/Yamapama/status/1577250848924610560
579,2022-10-04 10:54:39+00:00,1577250842646052864,Vs. Women https://t.co/nF36gSTSYO,notyourlaila,https://twitter.com/notyourlaila/status/1577250842646052864
580,2022-10-04 10:54:38+00:00,1577250840355536898,slop,dkygsoo,https://twitter.com/dkygsoo/status/1577250840355536898
581,2022-10-04 10:54:36+00:00,1577250830096498688,Kijk eens naar de #vacature van Bouwtimmerman https://t.co/P1zLBFDxed,Collegaes,https://twitter.com/Collegaes/status/1577250830096498688
582,2022-10-04 10:54:36+00:00,1577250828930293760,"Bericht maakt me niet uit, maar deze foto is goud!",Manonvb,https://twitter.com/Manonvb/status/1577250828930293760
583,2022-10-04 10:54:35+00:00,1577250826954891266,Amanda Balk laat volgers meegenieten van inkijk met laag uitgesneden jurk https://t.co/ozqkSrQUN2,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1577250826954891266
584,2022-10-04 10:54:35+00:00,1577250824241176576,Kogel door de kerk: American Pie 5 komt eraan! https://t.co/yBIX9HevRk,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1577250824241176576
585,2022-10-04 10:54:34+00:00,1577250822928617472,"Begraafplaats IJsselhof in #Gouda start begin oktober met het grote onderhoud aan de karakteristieke bomenlaan, en worden er 30 gesnoeid, waarvan sommige rond 70 jaar oud zijn. #uitvaart https://t.co/aIJhzPpcMu https://t.co/jxeSEIOcI0",RaymondAarsman1,https://twitter.com/RaymondAarsman1/status/1577250822928617472
586,2022-10-04 10:54:34+00:00,1577250822433701888,Maar ook hoe belangrijk de zwaar ondergewaardeerde groepen als beveiligers en bagagemedewerkers zijn.,BertRorijeNL,https://twitter.com/BertRorijeNL/status/1577250822433701888
587,2022-10-04 10:54:34+00:00,1577250821091512320,@SophievdMeeberg Heb je het al aan een paar mannen ‘van kleur’ gevraagd wat ze ervan vinden 😂,R_0_B_e_RT,https://twitter.com/R_0_B_e_RT/status/1577250821091512320
588,2022-10-04 10:54:33+00:00,1577250819069865986,En wij zeuren over de luxe op cruiseschepen:,LordBerenklauw,https://twitter.com/LordBerenklauw/status/1577250819069865986
589,2022-10-04 10:54:33+00:00,1577250817316655104,@FrankVanLaeken U bent journalist.. Dat verklaart uw belachelijk tweet natuurlijk..,815ToNoWhere,https://twitter.com/815ToNoWhere/status/1577250817316655104
590,2022-10-04 10:54:33+00:00,1577250816087687169,"Omdat architect dat eist, verdwijnt Tilburgse muurschildering onder een laag wit: ‘Afschuwelijk’ https://t.co/neGZP7XfHS",brabantsdagblad,https://twitter.com/brabantsdagblad/status/1577250816087687169
591,2022-10-04 10:54:31+00:00,1577250809267437568,Het lijkt erop dat de griep als covid geclassificeerd is geweest 🤔,TinoLatido,https://twitter.com/TinoLatido/status/1577250809267437568
592,2022-10-04 10:54:31+00:00,1577250807631577088,Verhalen verzinnen om de achterban te troosten. Dat kan deze meneer.,Kanteldenker,https://twitter.com/Kanteldenker/status/1577250807631577088
593,2022-10-04 10:54:30+00:00,1577250806960893953,"Herdoopt &amp; eigenaar gewijzigd
AMMON
Bouwjaar 2005, imonummer 9319428, grt 2545
Eigenaar Ammon Beheer B.V., Midwolda 
https://t.co/dQVYAXm54G https://t.co/lzqPq0Yn1r",Koopvaardij,https://twitter.com/Koopvaardij/status/1577250806960893953
594,2022-10-04 10:54:30+00:00,1577250806570831874,Mattias Desmet in Ireland https://t.co/lNQozJLsXv via @BitChute,DnalOBrien2,https://twitter.com/DnalOBrien2/status/1577250806570831874
595,2022-10-04 10:54:30+00:00,1577250805110939648,"Onze belbutlers connecten op AG TechFest; het nieuwe zakelijke techfestival van Nederland, waar innovatie, nieuwe inzichten en creativiteit samenkomen. Een inspirerend event voor ambitieuze IT-professionals | https://t.co/iw92zbclTI 

#acteurs #connect … https://t.co/rLwHXQIq6n https://t.co/XwfDHEFmiE",livecomnl,https://twitter.com/livecomnl/status/1577250805110939648
596,2022-10-04 10:54:30+00:00,1577250803173031937,t___t minhee :((((,cravitysluv,https://twitter.com/cravitysluv/status/1577250803173031937
597,2022-10-04 10:54:29+00:00,1577250802594238464,@SaskiadeRegt1 Hartelijk bedankt Saskia!🎉🙏🏻,Koosje1973,https://twitter.com/Koosje1973/status/1577250802594238464
598,2022-10-04 10:54:29+00:00,1577250800614936576,Wat zegt het over het extreem rechtse NVA dat ze daar in een kramp schieten omdat Connor niet met VB wil regeren?,grom_van,https://twitter.com/grom_van/status/1577250800614936576
599,2022-10-04 10:54:29+00:00,1577250799708962816,Ahja…@pvdabelgie zijn geen communisten…🤡,C45p3rUC,https://twitter.com/C45p3rUC/status/1577250799708962816
600,2022-10-04 10:54:28+00:00,1577250794944221184,"HELP JIJ ONS MEE COLLECTEREN?
Zondag tijdens de @4mijl een paar uurtjes tijd? Wij kunnen als goede doel nog wel wat handjes gebruiken! 
Ben of ken je iemand die wil helpen? Stuur een mailtje naar [email]. https://t.co/Gb8DNxkx2Q",JFSCGroningen,https://twitter.com/JFSCGroningen/status/1577250794944221184
601,2022-10-04 10:54:28+00:00,1577250794788659200,"Fucking bitch ""thuishulp"" doet weer een uur eerder weg dan ze gepland staat en ik kan nu gaan schoonmaken because she fucking didn't.
Ik ben zo klaar met mensen die denken een loopje met me te kunnen nemen omdat ik toch maar een disabled persoon ben, for fucks sake. https://t.co/wZ4Ad3zMeA",marrit_anneH,https://twitter.com/marrit_anneH/status/1577250794788659200
602,2022-10-04 10:54:27+00:00,1577250793266515968,"@doeninberlijn ow oké, dat heeft hij dan goed gedaan. Ik wacht op hun persoonlijke financiële aanpassing zoals voorgelezen bij de begroting mbt samenwerken met hen die het financieel slecht hebben. 
Goeie update 🥰👏🏽",marjanne56,https://twitter.com/marjanne56/status/1577250793266515968
603,2022-10-04 10:54:26+00:00,1577250788673433600,"Ik ben het een keer eens met Hans Wiegel!
""Terwijl mensen in het land zeldzaam grote zorgen hebben over hun bestaanszekerheid, zijn degenen die dit land moeten leiden vooral met intern gedoe bezig.""

*Vera Bergkamp rest maar één conclusie: opstappen* #Arib https://t.co/IK2f0AqdRi",MajaMischke,https://twitter.com/MajaMischke/status/1577250788673433600
604,2022-10-04 10:54:25+00:00,1577250786068889600,Nieuwe #interim #opdracht: #Coördinator Integratie 12 u p/w / In opdracht van en onder leiding van de Secretaris-Generaal (SG) wordt het programma Defensie op ... / Check #planetinterim: https://t.co/127Kj9gXT9 - #interimvaca https://t.co/1AHTQlNwSp,planetinterim,https://twitter.com/planetinterim/status/1577250786068889600
605,2022-10-04 10:54:23+00:00,1577250776145334273,"Welke rol hebben zorgverzekeringsmaatschappijen in deze onverkwikkelijke zaak gespeeld?
Werd zij te duur, of welke andere belangrijke reden was er om een sterke vrouw op het punt waar zij kwetsbaar was zo te raken?
De zorg zorgt voor zichzelf, niet voor jou.",AdriaanFlikwee4,https://twitter.com/AdriaanFlikwee4/status/1577250776145334273
606,2022-10-04 10:54:23+00:00,1577250775197106176,"Ah, weer zo eentje.",mikofLohr,https://twitter.com/mikofLohr/status/1577250775197106176
607,2022-10-04 10:54:23+00:00,1577250774941585415,Opening expositie ‘The Road Diary’ van de Oekraïense kunstenaar Matvei Vaisberg. Hij legde zijn vlucht uit de Oekraïne vast in 80+ tekeningen. Een getuigenis van gevoelens die OEK vluchtelingen doorstaan. Te zien in het Atrium in het Ministerie van Justitie en Veiligheid. https://t.co/gie7p3xibD,ttenhaaf,https://twitter.com/ttenhaaf/status/1577250774941585415
608,2022-10-04 10:54:22+00:00,1577250773032894464,"Lees alles over:  ""Wat zijn de beste werken van Bach? ""  op Medemblik Actueel https://t.co/8GP9g3sQlm | #medemblik #lokaal #nieuws #gemeente #regionieuws #westfriesland #west-friesland",Medemblikactuee,https://twitter.com/Medemblikactuee/status/1577250773032894464
609,2022-10-04 10:54:22+00:00,1577250771829022721,Ja... halloween nadert. Tijd voor een goede horrorthriller: https://t.co/u4Cznct5CP,Lauerhohn,https://twitter.com/Lauerhohn/status/1577250771829022721
610,2022-10-04 10:54:21+00:00,1577250766741704704,"Hou die spam even bij je ja!! Ik wil mijn kind nog langer dan vandaag!!
Dat gif gaat in iedergeval niet in mijn gezonde dochter. https://t.co/Lm2eJIm1i5",sonnemadrinker,https://twitter.com/sonnemadrinker/status/1577250766741704704
611,2022-10-04 10:54:21+00:00,1577250766062227458,Baby lynx https://t.co/OaLQe7FauY,huzzy_,https://twitter.com/huzzy_/status/1577250766062227458
612,2022-10-04 10:54:20+00:00,1577250763562065921,GEWEES 😭😭😭 https://t.co/8BdCmg0yLu,nindird_,https://twitter.com/nindird_/status/1577250763562065921
613,2022-10-04 10:54:20+00:00,1577250762794889216,@Zeemeermin6 Mevrouw Moinat vergeet dat haar voorouders waarschijnlijk ooit ook als vluchteling in Nederland zijn aangekomen op de vlucht voor vervolging vanwege hun geloof.,MartinvanOoyen,https://twitter.com/MartinvanOoyen/status/1577250762794889216
614,2022-10-04 10:54:20+00:00,1577250761943252993,"Jouw kind zal jouw voorbeeld volgen, niet jouw advies.",ikbenchristen,https://twitter.com/ikbenchristen/status/1577250761943252993
615,2022-10-04 10:54:18+00:00,1577250754779570176,HAJEONGWOO TOO ???? JAIEKWHSJA WHAT IS HAPPENING,jjaekkun,https://twitter.com/jjaekkun/status/1577250754779570176
616,2022-10-04 10:54:18+00:00,1577250753869012992,0nze werplek vandaag.  Voorbereidingen voor de tweedehands kledingbeurs die onze associatie de komende dagen organiseert.  Trekt heel veel mensen uit de wijde omgeving. Morgen staan 20 vrijwilligers klaar om de kleding te etiketteren en etaleren. @eetschrijver @FamillesRurales https://t.co/Wrnjp2rvYf,greetschrijver,https://twitter.com/greetschrijver/status/1577250753869012992
617,2022-10-04 10:54:17+00:00,1577250750094532609,Zort,icakirr7,https://twitter.com/icakirr7/status/1577250750094532609
618,2022-10-04 10:54:17+00:00,1577250749888663553,OVERWERK - Calling ft. Nikon https://t.co/8hgCrVwNoZ @YouTubeより,tomeonthemars,https://twitter.com/tomeonthemars/status/1577250749888663553
619,2022-10-04 10:54:16+00:00,1577250746440876032,@EvertGDavelaar Wanneer verhuisd Hak naar bijv. Thailand I.v.m. energiekosten?,trotseopa070,https://twitter.com/trotseopa070/status/1577250746440876032
620,2022-10-04 10:54:16+00:00,1577250746109919232,Teehee cutiepatooties 🥰🥰🥰,haruwooniverse,https://twitter.com/haruwooniverse/status/1577250746109919232
621,2022-10-04 10:54:16+00:00,1577250745753157632,"Bij @BNR sprak ik eerder vandaag over de stelling: 'Noord-Korea vormt een levensgrote bedreiging voor de wereldvrede'

De uitzending is inmiddels hier terug te luisteren: https://t.co/jHU0iwMNza",caspervdveen,https://twitter.com/caspervdveen/status/1577250745753157632
622,2022-10-04 10:54:16+00:00,1577250745732149248,Dagelan,jkthool,https://twitter.com/jkthool/status/1577250745732149248
623,2022-10-04 10:54:16+00:00,1577250745518170114,"@VincentstuerR 😲 (Oké, ik vermoed dat ik het bij snooker ga houden)",SergeCornelus,https://twitter.com/SergeCornelus/status/1577250745518170114
624,2022-10-04 10:54:14+00:00,1577250738795073537,WHY AM I IN SCHOOOL HSUWHWHWHWHW AHSHAHSHSV https://t.co/Ydd18pHe0x,gowonbrainrot,https://twitter.com/gowonbrainrot/status/1577250738795073537
625,2022-10-04 10:54:14+00:00,1577250737780031489,"@UofMeFree @muumi_tweets @DrDavidNL @SasjaJansen @KlaasvanDijk5 @Lilylilajo @thierrybaudet @DrAseemMalhotra Niet het jasje, maar de knopen op het jasje.",HaHaGentherapie,https://twitter.com/HaHaGentherapie/status/1577250737780031489
626,2022-10-04 10:54:14+00:00,1577250737050066944,"Senior Cloud Engineer at e-Merge IT Recruitment https://t.co/daY77AeDeB - Johannesburg, Midrand",ITJobsJHB,https://twitter.com/ITJobsJHB/status/1577250737050066944
627,2022-10-04 10:54:14+00:00,1577250735955509249,Onze Minister President kan gewoon door een kamermeerderheid worden weggestuurd! Dus ook door driekwart van het parlement!!,pavaniorama,https://twitter.com/pavaniorama/status/1577250735955509249
628,2022-10-04 10:54:13+00:00,1577250733501845505,"Familie de Mol bedenkt een slechte serie en iedereen gaat kijken, omdat het zo slecht is. Dat is toch eigenlijk best geniaal bedacht #fivelive",hashtag_hanne,https://twitter.com/hashtag_hanne/status/1577250733501845505
629,2022-10-04 10:54:13+00:00,1577250732788846592,"Ik heb @thijszonneveld bij In Het Wiel (terecht) flink los horen gaan over hoe zo'n UCI-commissaris met z'n ogen dicht ergens een parcours afvinkt, blijkt dat al niet eens te gebeuren. Hoe kun je dan nog over veilig sporten praten als @UCI_cycling???",jjhve,https://twitter.com/jjhve/status/1577250732788846592
630,2022-10-04 10:54:12+00:00,1577250729076883456,SJWUWJWHW DAPET HAHAHAHAHAHA https://t.co/M8AUS01Ym2,wishluc,https://twitter.com/wishluc/status/1577250729076883456
631,2022-10-04 10:54:12+00:00,1577250728220889088,"@Monique90842382 Ja, staat ook in de lijst van bijwerkingen Pfizer.",PdS1748,https://twitter.com/PdS1748/status/1577250728220889088
632,2022-10-04 10:54:10+00:00,1577250720771973121,"Vandaag is het #Dierendag!
Wat is het leukste, grappigste, mooiste of meest bijzondere dier dat jij tijdens het duiken of snorkelen bent tegengekomen?

https://t.co/IlzS1CNdKY

#duiken #snorkelen #onderwater https://t.co/rhweRG8xxf",duikeninbeeld,https://twitter.com/duikeninbeeld/status/1577250720771973121
633,2022-10-04 10:54:10+00:00,1577250719316717570,"We kijken terug op een geslaagd symposium over de Waarden van de #Waddenzee in de theaterkerk Nes. Met dank aan alle sprekers en mede-organisatoren. Een uitgebreider verslag van de lezingen en discussies komt volgende week online 
📷Aron Weidenaar https://t.co/e7ALfIBco1",Waddenacademie,https://twitter.com/Waddenacademie/status/1577250719316717570
634,2022-10-04 10:54:10+00:00,1577250719295488000,"Hoeveel Watt verwarming nodig? 
Het vermogen van een infrarood verwarming is bepalend voor het stralingsbereik. Hoe hoger het wattage ligt, hoe groter de te verwarmen ruimte is.

https://t.co/VYm6cw9hP3 https://t.co/hQvxYovfOv",xl_heat,https://twitter.com/xl_heat/status/1577250719295488000
635,2022-10-04 10:54:08+00:00,1577250714384011267,Verkoop koptelefoons in Q2 voor eerst boven 10 miljard euro https://t.co/XqM8aUBKSw,TBMnet,https://twitter.com/TBMnet/status/1577250714384011267
636,2022-10-04 10:54:08+00:00,1577250713956065280,Istg als er nog een upper middle class rechtenstudent west Vlaming durft te ADEMEN in mijn buurt ga ik een herseninfarct krijgen denk ik,noontj2,https://twitter.com/noontj2/status/1577250713956065280
637,2022-10-04 10:54:08+00:00,1577250713754750976,Haaland,nathan_bfc_8,https://twitter.com/nathan_bfc_8/status/1577250713754750976
638,2022-10-04 10:54:08+00:00,1577250713629085696,"𝘙𝘦𝘮𝘦𝘮𝘣𝘦𝘳 𝘵𝘩𝘪𝘴 𝘰𝘯𝘦? ✨🧡
Begin dit jaar wonnen we met 3-2 van Oekraïne op het EK. Volgende week spelen we om een ticket voor het WK!  
🗓️ 11 oktober
🕔 18:00 CET 
📍 Jelgava, Letland 

#OranjeFutsal https://t.co/Fez3ytv9zL",OranjeFutsal,https://twitter.com/OranjeFutsal/status/1577250713629085696
639,2022-10-04 10:54:08+00:00,1577250712349966336,Wist je dat Cleopatra trouwde met 2 van haar broers?,Geschiedenis2,https://twitter.com/Geschiedenis2/status/1577250712349966336
640,2022-10-04 10:54:08+00:00,1577250711615967232,Van Tiktok naar elke jongerenfuif: ‘memetechno’ is de nieuwe muzikale hype https://t.co/SL8K7FItEm https://t.co/h48x93gBSc,destandaard,https://twitter.com/destandaard/status/1577250711615967232
641,2022-10-04 10:54:07+00:00,1577250710571581445,"Nobelprijs voor Natuurkunde gaat naar Alain Aspect, John F. Clauser en Anton Zeilinger voor baanbrekend onderzoek naar kwantummechanica https://t.co/QBQFcliU0l",HLN_BE,https://twitter.com/HLN_BE/status/1577250710571581445
642,2022-10-04 10:54:06+00:00,1577250706545078272,De personen onder en boven deze tweet zijn verslaafd aan hun mobiel,OnderBovenfun,https://twitter.com/OnderBovenfun/status/1577250706545078272
643,2022-10-04 10:54:06+00:00,1577250706444013568,@hetislaris Fijn. Heb een leuke date 🙂,ZenoNieuwenhuis,https://twitter.com/ZenoNieuwenhuis/status/1577250706444013568
644,2022-10-04 10:54:06+00:00,1577250706440196098,Ongeluk op A73 bij Horst: Rijkswaterstaat adviseert om te rijden via Eindhoven https://t.co/92NTdRc7Ba,ED_Regio,https://twitter.com/ED_Regio/status/1577250706440196098
645,2022-10-04 10:54:06+00:00,1577250705865379841,Tja je kunt ook niet anders meer als lid van die D666. Zoveel onkunde en bewuste verkeerde keuzes maken straalt ook af op de leden in het land die en masse opzeggen en weglopen. https://t.co/SrnX7zf6DT,SparkWiseNL,https://twitter.com/SparkWiseNL/status/1577250705865379841
646,2022-10-04 10:54:06+00:00,1577250704682799104,&lt; au ra and elezen fucker,pissmetal,https://twitter.com/pissmetal/status/1577250704682799104
647,2022-10-04 10:54:06+00:00,1577250702430474241,Het griezelseizoen is hier! 👻🎃 Thriller-tuin in de maak. https://t.co/AUKzLYlwyJ,dadaland,https://twitter.com/dadaland/status/1577250702430474241
648,2022-10-04 10:54:05+00:00,1577250701142798336,"""Waar is de rest van het verhaal?"" 😭 https://t.co/dnnQzESL5i #series #video_on_demand #netflix",FilmVandaag,https://twitter.com/FilmVandaag/status/1577250701142798336
649,2022-10-04 10:54:05+00:00,1577250700538843136,el parche del tekken https://t.co/zb7gT14XhJ,Gatronik_,https://twitter.com/Gatronik_/status/1577250700538843136
650,2022-10-04 10:54:04+00:00,1577250696839110656,@Caramel04061132 @WouterBiesemans @DieterLepoint05 Da's waar haha. Was nog niet buiten geweest 😘,BonjourElke,https://twitter.com/BonjourElke/status/1577250696839110656
651,2022-10-04 10:54:04+00:00,1577250695027335172,De Belgische regering heeft al 10 x meer gedaan dan de Vlaamse aan de energieprijzen,Deopiniemaker,https://twitter.com/Deopiniemaker/status/1577250695027335172
